a;b;c;d;e;f;t
164.63; 4615.63; 20.39; 238.91; 5; 3; 60.97
224.50; 5712.50; 38.34; 229.14; 1; 4; 58.30
229.54; 5838.59; 20.76; 186.20; 1; 4; 57.60
254.07; 6851.69; 15.43; 47.88; 5; 5; 76.46
95.97; 2899.18; 50.14; 297.73; 5; 0; 163.74
118.89; 3272.27; 21.03; 211.01; 3; 2; 46.46
247.44; 6285.98; 23.67; 123.20; 1; 7; 69.62
188.26; 4806.48; 7.24; 160.52; 1; 7; 72.12
114.34; 2958.48; 28.70; 196.05; 1; 3; 42.16
212.43; 5410.77; 57.87; 73.13; 1; 3; 47.69
123.70; 3392.52; 54.29; 47.11; 3; 5; 46.25
219.60; 5990.01; 0.47; 115.88; 5; 5; 96.64
176.72; 4718.02; 24.92; 105.02; 3; 0; 60.85
95.89; 2897.24; 32.55; 180.64; 5; 3; 47.96
83.94; 2298.39; 48.47; 139.99; 2; 3; 34.04
109.54; 2938.53; 36.65; 168.99; 2; 0; 46.64
208.42; 5610.43; 58.79; 104.59; 4; 0; 48.74
250.13; 6753.16; 30.37; 116.14; 5; 7; 59.46
237.16; 6328.89; 11.14; 259.52; 4; 5; 77.15
240.93; 6223.15; 67.57; 97.17; 2; 1; 49.19
104.89; 2822.16; 35.24; 112.51; 2; 3; 44.24
71.03; 1975.70; 25.99; 84.57; 2; 2; 41.10
162.44; 4561.00; 30.36; 64.86; 5; 7; 54.39
81.84; 2246.11; 77.81; 81.57; 2; 7; 25.48
108.99; 2924.74; 1.75; 131.80; 2; 3; 50.89
235.19; 6079.77; 1.52; 64.52; 2; 6; 72.25
93.08; 2826.95; 10.35; 238.33; 5; 3; 88.92
85.19; 2529.69; 40.56; 208.49; 4; 5; 44.27
233.30; 6132.38; 32.77; 43.17; 3; 3; 68.94
215.66; 5891.50; 7.15; 113.44; 5; 1; 87.71
207.26; 5681.45; 73.94; 41.27; 5; 4; 39.82
211.28; 5382.05; 30.90; 67.84; 1; 0; 69.94
108.77; 2919.27; 76.37; 74.24; 2; 0; 26.98
135.95; 3798.68; 60.95; 229.17; 4; 7; 41.39
161.00; 4424.91; 53.17; 40.99; 4; 3; 60.49
178.73; 4768.14; 7.45; 170.77; 3; 1; 65.22
204.12; 5202.92; 18.92; 268.84; 1; 2; 207.18
260.85; 6921.27; 44.66; 127.94; 4; 5; 68.39
73.86; 2146.62; 39.53; 55.54; 3; 0; 40.86
217.67; 5541.70; 74.40; 149.19; 1; 7; 54.84
187.28; 4882.02; 65.89; 111.31; 2; 7; 56.89
181.26; 4831.43; 51.31; 289.11; 3; 1; 59.94
278.79; 7369.69; 36.21; 262.78; 4; 2; 70.72
69.24; 2031.08; 9.73; 249.22; 3; 2; 47.43
64.10; 2102.47; 49.87; 65.16; 5; 5; 34.32
109.07; 2926.86; 9.13; 279.89; 2; 6; 40.36
215.24; 5581.00; 65.50; 103.11; 2; 2; 48.95
116.84; 3020.89; 43.38; 287.57; 1; 7; 45.75
87.03; 2475.73; 46.46; 276.82; 3; 6; 33.50
207.00; 5474.95; 55.99; 285.45; 3; 2; 50.72
222.87; 5871.74; 5.58; 41.90; 3; 6; 172.30
79.87; 2296.69; 2.14; 172.28; 3; 3; 47.10
262.25; 6956.35; 26.41; 97.29; 4; 2; 141.17
225.93; 6048.35; 49.47; 251.04; 4; 0; 53.97
64.48; 2112.04; 58.02; 167.66; 5; 2; 184.41
94.61; 2765.24; 57.49; 269.81; 4; 2; 37.38
60.22; 1805.50; 16.80; 230.75; 3; 0; 33.94
169.35; 4733.72; 41.71; 196.73; 5; 1; 63.19
133.36; 3833.96; 23.27; 192.75; 5; 7; 48.80
99.91; 2797.66; 26.59; 136.12; 3; 4; 36.97
97.47; 2536.86; 50.57; 94.32; 1; 5; 33.68
102.02; 2750.43; 37.77; 170.76; 2; 2; 47.75
89.39; 2634.67; 16.04; 195.70; 4; 6; 46.59
92.46; 2611.43; 46.03; 186.96; 3; 6; 39.39
64.58; 1914.44; 16.51; 52.00; 3; 4; 40.99
184.02; 4800.61; 60.11; 257.31; 2; 0; 47.19
187.98; 5199.61; 18.82; 134.09; 5; 0; 62.47
61.38; 1734.61; 40.28; 70.95; 2; 2; 26.46
149.97; 4149.25; 63.73; 290.64; 4; 2; 116.17
85.29; 2232.25; 19.30; 252.89; 1; 3; 35.49
239.83; 6095.83; 68.39; 229.30; 1; 7; 51.80
148.65; 3916.18; 16.35; 126.61; 2; 5; 60.12
174.44; 4560.98; 15.10; 84.34; 2; 4; 60.70
240.42; 6110.42; 14.71; 284.89; 1; 1; 78.17
182.27; 4656.66; 21.08; 271.59; 1; 3; 56.55
164.70; 4617.61; 43.24; 159.33; 5; 4; 56.57
134.97; 3474.37; 58.72; 197.69; 1; 4; 42.03
221.34; 5633.60; 34.26; 261.47; 1; 6; 57.39
215.17; 5579.30; 33.22; 288.48; 2; 3; 59.75
99.25; 2581.19; 6.08; 107.43; 1; 1; 55.62
93.48; 2436.98; 60.55; 130.81; 1; 2; 35.81
183.91; 5097.73; 4.23; 137.91; 5; 5; 77.31
211.06; 5776.61; 52.25; 116.22; 5; 3; 49.45
160.47; 4311.66; 34.68; 240.45; 3; 3; 56.62
276.15; 7403.73; 36.62; 156.04; 5; 0; 80.31
146.21; 3855.13; 74.48; 233.23; 2; 5; 35.85
241.86; 6446.60; 23.87; 162.16; 4; 4; 76.26
120.35; 3408.72; 50.41; 154.79; 4; 3; 42.89
68.93; 2223.34; 38.07; 210.06; 5; 7; 198.12
139.32; 3582.92; 65.96; 100.69; 1; 0; 39.32
187.52; 5088.11; 20.50; 268.37; 4; 3; 73.89
251.05; 6576.29; 32.62; 278.53; 3; 0; 69.18
152.89; 3922.32; 41.48; 102.22; 1; 5; 50.49
147.32; 3983.09; 59.67; 210.70; 3; 1; 222.94
69.72; 2242.98; 33.66; 235.55; 5; 4; 31.14
129.30; 3732.52; 32.47; 125.18; 5; 1; 53.12
95.41; 2885.30; 76.33; 57.77; 5; 1; 22.29
93.89; 2447.28; 2.74; 196.32; 1; 6; 44.50
95.75; 2893.67; 34.48; 158.85; 5; 5; 43.32
257.98; 6949.51; 60.81; 70.76; 5; 2; 70.95
212.18; 5404.61; 38.14; 125.69; 1; 4; 67.21
164.74; 4418.38; 29.78; 75.51; 3; 1; 57.33
99.60; 2690.08; 18.37; 166.89; 2; 5; 46.06
131.87; 3696.66; 58.23; 210.81; 4; 5; 37.36
233.27; 6331.82; 64.94; 267.96; 5; 0; 50.11
198.24; 5056.08; 19.58; 223.75; 1; 7; 292.34
225.73; 5843.20; 62.44; 254.55; 2; 7; 58.30
266.78; 6769.41; 56.85; 222.57; 1; 3; 56.93
122.37; 3259.34; 18.43; 140.03; 2; 5; 53.35
250.50; 6762.42; 34.19; 233.34; 5; 0; 76.38
265.49; 7137.33; 28.97; 247.89; 5; 7; 65.79
270.83; 6970.84; 46.03; 272.92; 2; 1; 282.65
256.75; 6518.76; 15.41; 126.84; 1; 2; 81.58
156.27; 4406.79; 77.20; 236.00; 5; 1; 36.86
83.40; 2384.95; 32.17; 126.61; 3; 7; 41.28
170.03; 4650.63; 66.45; 60.30; 4; 5; 42.61
266.42; 6760.54; 13.90; 197.97; 1; 3; 80.10
190.98; 4874.53; 12.51; 231.24; 1; 1; 78.53
84.10; 2302.53; 22.78; 203.89; 2; 5; 40.44
212.46; 5711.53; 67.05; 267.59; 4; 0; 55.82
256.09; 6602.20; 30.19; 216.20; 2; 0; 64.98
219.48; 5687.00; 42.44; 162.22; 2; 3; 59.85
82.03; 2550.76; 73.84; 57.29; 5; 1; 28.66
138.70; 3967.50; 77.42; 113.30; 5; 1; 31.55
150.66; 4166.56; 27.85; 51.61; 4; 5; 55.54
214.12; 5652.98; 26.89; 251.30; 3; 7; 58.18
73.28; 2332.07; 37.85; 210.98; 5; 7; 36.92
132.57; 3414.19; 6.62; 97.93; 1; 4; 62.14
151.17; 4179.18; 75.27; 68.92; 4; 3; 37.40
121.24; 3130.90; 22.09; 193.29; 1; 1; 38.08
129.35; 3533.77; 75.17; 229.50; 3; 6; 37.68
258.85; 6671.34; 28.00; 146.83; 2; 4; 71.17
134.87; 3571.81; 54.50; 294.36; 2; 0; 38.25
254.30; 6857.43; 54.87; 202.26; 5; 6; 54.62
140.17; 4004.30; 6.72; 172.00; 5; 0; 64.09
128.12; 3703.10; 23.93; 221.76; 5; 7; 53.70
91.06; 2376.60; 20.16; 70.49; 1; 3; 49.20
225.23; 6130.63; 62.37; 157.34; 5; 3; 57.03
219.44; 5986.05; 22.61; 71.53; 5; 0; 77.24
275.36; 7383.96; 63.53; 297.70; 5; 7; 53.76
111.61; 3290.32; 62.95; 253.87; 5; 0; 28.93
76.82; 2120.39; 13.54; 54.41; 2; 2; 41.81
144.31; 3807.78; 1.38; 125.17; 2; 1; 164.67
91.22; 2580.58; 49.62; 83.28; 3; 0; 34.00
137.23; 3830.74; 18.49; 233.12; 4; 6; 60.15
248.27; 6406.83; 10.46; 176.90; 2; 3; 84.68
93.28; 2432.11; 33.97; 238.69; 1; 0; 34.07
123.10; 3477.42; 71.13; 260.16; 4; 6; 38.42
163.88; 4196.98; 8.24; 129.21; 1; 7; 59.51
92.47; 2711.70; 70.35; 188.00; 4; 7; 33.91
191.71; 5292.65; 26.39; 136.08; 5; 6; 74.21
138.14; 3753.52; 54.92; 97.50; 3; 1; 54.99
274.17; 6954.35; 66.49; 279.11; 1; 4; 57.90
241.65; 6141.25; 27.22; 271.86; 1; 1; 71.57
248.68; 6317.02; 0.97; 201.09; 1; 6; 69.90
121.03; 3425.74; 5.27; 214.11; 4; 2; 62.65
238.98; 6374.38; 55.06; 47.81; 4; 4; 55.70
225.45; 6136.21; 47.96; 270.33; 5; 6; 58.56
231.15; 5978.87; 15.23; 243.46; 2; 4; 81.56
103.98; 2999.48; 6.04; 173.68; 4; 2; 53.88
154.97; 4374.21; 52.14; 94.85; 5; 6; 49.60
225.73; 5743.28; 9.46; 215.58; 1; 7; 68.02
129.93; 3348.35; 43.20; 146.92; 1; 6; 48.10
213.68; 5541.88; 61.52; 164.88; 2; 0; 57.79
65.33; 1833.17; 12.26; 239.75; 2; 6; 38.18
274.27; 7356.87; 63.89; 85.85; 5; 6; 66.51
239.52; 6087.88; 28.31; 297.59; 1; 2; 50.51
263.08; 6676.95; 20.07; 135.52; 1; 4; 88.15
94.92; 2473.02; 8.46; 86.62; 1; 3; 45.75
249.88; 6447.08; 67.80; 264.32; 2; 2; 47.61
70.38; 2059.52; 60.41; 57.34; 3; 0; 31.35
167.26; 4481.53; 75.71; 137.27; 3; 2; 34.16
170.84; 4670.91; 75.74; 224.99; 4; 3; 44.42
109.14; 3128.60; 55.98; 129.43; 4; 4; 39.80
265.11; 6927.63; 62.44; 231.01; 3; 3; 57.94
229.73; 6043.23; 29.99; 158.77; 3; 2; 76.15
279.12; 7477.98; 72.91; 55.24; 5; 4; 55.98
139.24; 3680.88; 71.50; 193.82; 2; 7; 31.84
136.49; 3512.21; 15.01; 40.86; 1; 1; 59.85
186.59; 5064.86; 57.88; 145.11; 4; 3; 46.09
90.72; 2567.94; 41.47; 121.86; 3; 6; 35.53
61.12; 1927.88; 40.50; 55.26; 4; 4; 31.75
270.34; 7258.38; 61.59; 73.44; 5; 0; 65.40
155.29; 3982.16; 48.01; 121.31; 1; 2; 41.79
87.23; 2380.72; 33.91; 272.69; 2; 1; 41.82
66.36; 2158.89; 19.73; 166.48; 5; 3; 39.67
198.63; 5365.84; 14.13; 95.20; 4; 0; 68.48
154.47; 4161.65; 12.17; 102.80; 3; 7; 61.61
185.67; 5141.72; 23.22; 227.00; 5; 1; 60.90
239.05; 6076.19; 52.33; 60.24; 1; 5; 184.59
112.55; 3013.73; 15.96; 138.49; 2; 3; 56.22
162.93; 4273.27; 59.44; 115.10; 2; 2; 44.66
263.92; 6997.88; 78.28; 160.71; 4; 0; 44.96
275.19; 7179.78; 31.01; 229.84; 3; 5; 64.99
76.87; 2121.86; 5.73; 284.14; 2; 7; 49.09
180.46; 4911.57; 71.86; 209.13; 4; 4; 36.31
97.51; 2837.69; 15.92; 126.71; 4; 0; 46.06
208.46; 5611.45; 56.11; 133.95; 4; 4; 43.97
236.14; 6303.49; 37.07; 109.78; 4; 2; 67.88
111.53; 2988.18; 52.08; 69.15; 2; 3; 38.12
210.26; 5656.56; 56.12; 92.28; 4; 7; 56.80
269.30; 7032.62; 68.02; 204.00; 3; 7; 60.07
99.14; 2678.58; 48.90; 155.13; 2; 4; 44.09
64.90; 2122.59; 76.39; 45.99; 5; 4; 18.37
190.19; 5054.71; 23.16; 118.40; 3; 4; 60.92
210.08; 5552.08; 62.58; 146.07; 3; 4; 45.87
73.89; 2147.17; 42.59; 240.80; 3; 3; 38.85
114.45; 3061.19; 34.55; 167.72; 2; 1; 202.45
207.75; 5393.85; 55.35; 209.27; 2; 2; 58.08
247.76; 6593.91; 75.29; 194.72; 4; 3; 48.67
149.40; 3834.88; 58.23; 165.72; 1; 7; 43.49
187.28; 4782.05; 64.58; 256.01; 1; 5; 53.48
75.42; 2185.42; 56.56; 130.75; 3; 1; 29.60
98.67; 2766.79; 36.51; 195.04; 3; 1; 43.23
130.24; 3656.08; 4.75; 192.49; 4; 3; 64.40
130.60; 3565.10; 33.96; 82.11; 3; 1; 62.58
145.96; 4049.01; 59.72; 82.48; 4; 1; 42.68
165.79; 4444.72; 34.12; 151.80; 3; 3; 68.17
155.07; 4376.69; 29.68; 92.68; 5; 4; 52.09
197.94; 5448.38; 75.49; 124.34; 5; 2; 42.14
98.49; 2762.28; 50.24; 66.16; 3; 0; 44.15
192.21; 5305.18; 71.93; 267.91; 5; 5; 44.73
277.47; 7336.75; 3.09; 78.54; 4; 3; 98.79
104.00; 3099.96; 70.14; 239.28; 5; 6; 28.89
260.85; 6621.16; 19.22; 218.36; 1; 6; 75.02
147.86; 4096.42; 34.39; 295.98; 4; 6; 58.49
118.41; 3460.28; 37.47; 96.47; 5; 2; 55.09
265.42; 7035.44; 63.08; 91.93; 4; 4; 51.06
163.06; 4176.48; 11.67; 222.73; 1; 6; 67.01
62.32; 1858.03; 58.04; 240.58; 3; 6; 28.67
260.43; 6910.68; 60.50; 212.41; 4; 3; 69.84
102.92; 2873.11; 63.25; 229.77; 3; 0; 39.67
83.02; 2575.48; 41.06; 276.21; 5; 5; 40.43
85.88; 2547.10; 65.95; 85.58; 4; 6; 30.86
162.15; 4153.82; 18.17; 219.95; 1; 3; 57.40
142.21; 3755.20; 54.85; 260.81; 2; 5; 41.85
276.86; 7321.39; 4.26; 114.85; 4; 7; 92.89
165.12; 4427.94; 6.12; 248.68; 3; 4; 55.96
98.39; 2659.79; 57.84; 235.41; 2; 6; 32.00
108.65; 2816.27; 35.62; 56.81; 1; 6; 50.40
141.89; 3747.18; 9.43; 126.22; 2; 0; 58.13
184.28; 5106.88; 30.63; 120.08; 5; 1; 57.44
86.37; 2359.36; 70.16; 183.80; 2; 3; 29.37
252.90; 6722.50; 45.05; 245.83; 4; 2; 70.18
142.80; 3870.01; 76.03; 63.97; 3; 6; 35.25
146.34; 4158.51; 6.87; 142.21; 5; 1; 68.03
250.48; 6462.05; 44.94; 74.28; 2; 4; 61.13
147.53; 3788.17; 21.53; 179.71; 1; 5; 62.03
96.47; 2711.73; 16.39; 168.76; 3; 0; 51.37
134.29; 3857.17; 17.54; 246.38; 5; 4; 59.20
175.39; 4584.79; 67.00; 89.06; 2; 5; 42.11
152.09; 4302.25; 4.59; 234.66; 5; 6; 70.42
174.57; 4464.13; 32.25; 206.22; 1; 4; 68.60
157.28; 4432.05; 26.59; 76.65; 5; 5; 58.41
201.82; 5445.58; 72.66; 288.15; 4; 7; 49.90
117.03; 3325.76; 57.14; 174.27; 4; 6; 39.12
84.46; 2311.51; 4.43; 283.59; 2; 4; 50.76
189.46; 4836.55; 13.51; 232.76; 1; 0; 65.96
125.90; 3647.58; 47.38; 59.67; 5; 7; 49.14
245.08; 6327.00; 34.30; 168.72; 2; 3; 76.62
95.43; 2485.76; 36.59; 131.95; 1; 6; 43.94
207.37; 5484.25; 10.45; 102.19; 3; 1; 70.61
82.63; 2165.87; 27.64; 199.49; 1; 7; 241.25
156.86; 4421.39; 77.85; 214.91; 5; 4; 30.80
127.77; 3294.37; 26.65; 154.31; 1; 2; 58.42
257.50; 6937.45; 18.35; 124.06; 5; 4; 76.99
199.52; 5087.99; 68.68; 260.37; 1; 4; 46.12
169.80; 4344.96; 8.97; 100.20; 1; 3; 58.16
276.35; 7108.75; 9.51; 198.68; 2; 4; 90.63
64.60; 1714.92; 19.23; 286.58; 1; 1; 36.55
115.37; 3184.36; 32.81; 137.70; 3; 2; 52.59
220.55; 5813.86; 69.10; 136.41; 3; 7; -164.02
148.15; 4203.63; 18.90; 228.59; 5; 6; 66.41
104.45; 2711.19; 4.44; 192.94; 1; 1; 51.59
169.71; 4742.87; 9.11; 219.30; 5; 7; 54.33
171.28; 4581.98; 18.90; 178.23; 3; 7; 62.45
61.86; 1846.60; 32.72; 207.49; 3; 0; 35.72
96.12; 2902.99; 56.03; 216.16; 5; 1; 35.09
225.94; 5948.60; 51.93; 165.91; 3; 5; 63.63
185.46; 5136.62; 39.09; 266.32; 5; 5; 53.84
239.71; 6492.68; 57.29; 280.80; 5; 0; 51.64
91.65; 2591.14; 33.78; 223.64; 3; 3; 38.24
146.14; 3853.52; 51.11; 141.86; 2; 7; 46.96
256.56; 6913.95; 20.10; 146.68; 5; 0; 80.76
77.22; 2130.51; 63.86; 40.61; 2; 3; 33.48
261.84; 6846.03; 8.80; 49.79; 3; 5; 94.99
240.30; 6207.53; 0.37; 226.38; 2; 0; 84.70
219.90; 5597.45; 71.17; 72.40; 1; 7; 47.14
129.45; 3336.20; 10.44; 198.31; 1; 1; 51.38
175.21; 4680.19; 3.67; 256.72; 3; 5; 59.66
169.82; 4745.47; 68.41; 101.66; 5; 0; 44.45
153.77; 4044.14; 37.21; 239.44; 2; 5; 51.28
262.37; 6859.32; 19.95; 291.30; 3; 0; 72.54
157.45; 4436.22; 3.17; 246.33; 5; 5; 76.20
217.67; 5841.72; 36.34; 289.78; 4; 2; 54.75
218.96; 5574.02; 63.83; 263.76; 1; 4; 51.91
211.34; 5383.60; 22.84; 119.64; 1; 3; 67.17
141.57; 3639.21; 76.39; 81.13; 1; 7; 35.56
231.92; 6298.03; 43.72; 186.53; 5; 5; 60.53
253.19; 6529.71; 69.97; 126.32; 2; 1; 55.65
236.70; 6117.42; 67.45; 80.47; 2; 6; 48.43
135.49; 3887.17; 15.07; 240.82; 5; 6; 58.56
155.77; 4294.30; 5.63; 196.64; 4; 5; 62.80
125.14; 3528.39; 59.08; 296.60; 4; 3; 32.46
199.17; 5479.15; 43.28; 98.18; 5; 2; 49.60
234.38; 6059.38; 10.99; 150.66; 2; 4; 69.51
126.80; 3669.89; 0.62; 176.99; 5; 6; 60.32
220.55; 5613.85; 55.25; 73.22; 1; 7; 54.17
236.13; 6103.27; 28.25; 185.66; 2; 5; 78.78
210.81; 5570.22; 15.35; 244.00; 3; 6; 69.21
173.93; 4448.28; 7.85; 80.86; 1; 7; 70.56
82.29; 2557.21; 34.56; 249.69; 5; 0; 47.30
139.91; 3697.63; 20.87; 178.70; 2; 7; 54.14
257.90; 6647.38; 23.11; 139.02; 2; 2; 67.22
111.94; 3098.50; 24.53; 149.73; 3; 6; 42.69
242.73; 6368.19; 14.91; 182.39; 3; 4; 78.46
175.62; 4490.45; 8.29; 96.53; 1; 4; 59.62
150.12; 3853.03; 24.64; 42.36; 1; 7; 58.25
78.10; 2252.49; 48.66; 260.63; 3; 1; 37.07
264.69; 7117.22; 71.26; 56.77; 5; 0; 55.96
94.81; 2870.14; 47.35; 160.48; 5; 2; 41.55
261.79; 6844.65; 35.48; 247.15; 3; 4; 70.69
107.45; 2986.16; 59.61; 218.12; 3; 0; 36.76
189.07; 4826.78; 20.44; 105.43; 1; 7; 64.04
129.12; 3327.98; 40.56; 45.01; 1; 5; 56.19
262.27; 6656.71; 34.42; 129.16; 1; 4; 71.70
213.83; 5445.78; 79.32; 151.78; 1; 3; 37.66
203.43; 5185.65; 72.67; 139.63; 1; 5; 43.18
207.99; 5599.82; 32.81; 235.78; 4; 0; 57.80
276.36; 7309.10; 62.95; 142.54; 4; 3; 58.92
103.76; 3093.97; 16.08; 46.86; 5; 3; 53.24
106.81; 2870.31; 17.73; 263.96; 2; 6; 49.34
78.25; 2056.37; 77.09; 217.73; 1; 7; 27.68
240.31; 6507.86; 27.07; 145.04; 5; 5; 75.95
250.72; 6667.96; 52.68; 160.70; 4; 0; 64.37
170.11; 4352.85; 67.02; 96.12; 1; 1; 38.69
155.31; 3982.72; 45.31; 95.21; 1; 5; 47.66
124.35; 3208.87; 41.99; 235.12; 1; 2; 47.99
99.22; 2780.55; 17.05; 109.79; 3; 3; 51.31
162.12; 4152.89; 14.36; 284.49; 1; 6; 66.31
217.15; 5528.87; 40.99; 217.28; 1; 1; 60.23
274.16; 7254.06; 10.06; 188.25; 4; 0; 86.77
114.50; 3262.41; 67.35; 237.14; 4; 1; 40.46
219.50; 5687.60; 52.47; 231.40; 2; 4; 60.00
226.11; 6152.67; 10.94; 277.55; 5; 1; 74.15
88.00; 2699.98; 23.02; 165.17; 5; 0; 49.90
253.11; 6727.80; 23.66; 247.50; 4; 7; 57.21
188.08; 5101.94; 71.24; 109.08; 4; 3; 47.76
113.84; 3045.88; 63.59; 157.59; 2; 6; 36.19
78.66; 2066.42; 19.66; 252.73; 1; 1; 39.90
264.63; 6815.68; 22.37; 280.07; 2; 4; 67.29
88.12; 2302.99; 61.45; 276.43; 1; 1; 33.81
78.65; 2166.32; 60.79; 142.98; 2; 7; 32.31
179.42; 4785.54; 16.36; 125.86; 3; 3; 60.71
236.17; 6304.16; 21.08; 94.67; 4; 4; 69.82
270.89; 6972.35; 70.64; 157.50; 2; 4; 51.41
174.28; 4856.98; 19.18; 280.13; 5; 1; 61.94
268.64; 7016.04; 59.04; 229.17; 3; 3; 59.36
223.45; 5886.25; 32.58; 93.93; 3; 3; 63.81
161.60; 4339.95; 24.65; 197.46; 3; 3; 66.49
113.13; 2928.25; 12.99; 237.92; 1; 0; 45.88
118.76; 3168.95; 13.01; 154.10; 2; 2; 275.57
84.42; 2410.45; 25.96; 276.61; 3; 2; 43.20
258.77; 6769.25; 45.69; 147.39; 3; 7; 58.31
63.70; 1992.54; 27.03; 281.49; 4; 2; 40.64
175.51; 4687.73; 60.84; 224.22; 3; 7; 42.19
81.67; 2141.79; 34.36; 267.93; 1; 2; 40.88
182.30; 4957.48; 30.88; 89.13; 4; 6; 52.76
162.91; 4172.79; 39.85; 96.96; 1; 6; 56.03
148.28; 3806.94; 64.94; 122.51; 1; 7; 37.33
95.81; 2695.33; 10.96; 154.88; 3; 0; 47.18
228.31; 6007.73; 47.04; 244.74; 3; 5; 61.87
91.77; 2394.15; 51.72; 275.76; 1; 3; 33.63
142.98; 3774.45; 77.83; 163.24; 2; 3; 33.82
217.82; 5945.62; 50.30; 87.11; 5; 2; 65.98
247.95; 6298.81; 40.92; 263.05; 1; 2; 187.89
218.80; 5669.96; 72.70; 252.18; 2; 7; 48.98
141.49; 3737.30; 63.51; 87.64; 2; 7; 45.40
208.09; 5702.19; 17.31; 201.66; 5; 6; 60.55
215.96; 5499.11; 53.45; 61.97; 1; 5; 60.68
200.79; 5319.84; 48.71; 125.04; 3; 5; 57.44
60.78; 1619.62; 78.25; 261.34; 1; 0; 22.20
170.26; 4656.42; 1.61; 142.42; 4; 5; 76.22
205.75; 5543.69; 55.99; 222.56; 4; 5; 55.35
67.23; 2180.87; 65.64; 194.22; 5; 4; 28.13
86.59; 2364.68; 3.58; 45.64; 2; 3; 45.32
64.53; 2113.32; 69.44; 286.39; 5; 7; 23.72
211.27; 5481.80; 49.74; 57.93; 2; 5; 50.13
238.60; 6365.09; 77.48; 244.17; 4; 7; 49.98
224.16; 6104.03; 73.73; 241.84; 5; 6; 41.06
123.95; 3398.86; 1.20; 224.14; 3; 2; 57.40
112.58; 3314.54; 59.86; 296.69; 5; 1; 37.05
193.80; 4945.00; 23.41; 69.41; 1; 4; 128.67
107.89; 2897.16; 36.75; 72.73; 2; 7; 44.76
181.57; 4839.14; 10.65; 43.20; 3; 1; 66.95
121.56; 3539.00; 39.01; 156.22; 5; 6; 46.56
190.86; 5271.60; 49.12; 138.86; 5; 6; 59.61
272.44; 7210.94; 9.53; 98.42; 4; 3; 97.61
62.06; 1751.56; 69.72; 233.42; 2; 6; 20.82
172.59; 4614.76; 51.63; 97.28; 3; 3; 52.73
97.98; 2949.47; 7.77; 199.24; 5; 6; 51.89
131.31; 3582.70; 41.82; 166.75; 3; 1; 49.90
208.89; 5522.21; 47.95; 157.62; 3; 6; 52.58
206.83; 5270.82; 58.46; 94.45; 1; 3; 60.56
148.74; 4018.54; 36.47; 207.08; 3; 0; 55.47
83.28; 2381.94; 63.67; 65.51; 3; 4; 26.87
145.06; 4126.61; 52.60; 203.92; 5; 1; 36.44
279.35; 7483.76; 79.66; 249.62; 5; 0; 46.47
217.17; 5829.37; 70.68; 64.42; 4; 3; 45.94
261.04; 6626.06; 31.54; 294.35; 1; 4; 77.86
67.76; 2094.08; 61.54; 188.09; 4; 2; 26.79
188.76; 5219.10; 70.04; 185.10; 5; 5; 48.63
257.99; 6749.83; 23.13; 125.64; 3; 4; 71.14
180.10; 4802.52; 57.71; 231.79; 3; 2; 48.01
184.06; 4701.40; 62.59; 65.43; 1; 0; 56.58
131.01; 3575.19; 67.09; 63.95; 3; 7; 33.21
108.85; 3221.21; 65.06; 299.37; 5; 7; 30.28
123.45; 3586.32; 43.26; 220.72; 5; 7; 38.57
260.57; 7014.23; 61.67; 283.25; 5; 5; 49.72
277.16; 7229.11; 40.76; 199.01; 3; 3; 63.79
140.20; 3904.91; 62.74; 245.87; 4; 4; 42.77
87.67; 2491.78; 45.65; 65.61; 3; 1; 39.63
265.72; 6842.97; 57.09; 291.79; 2; 0; 57.93
219.80; 5895.10; 22.48; 179.86; 4; 5; 67.30
265.45; 7036.32; 54.25; 225.93; 4; 1; 57.05
176.04; 4600.97; 21.13; 79.21; 2; 6; 60.07
195.29; 5182.19; 73.13; 273.15; 3; 0; 38.76
88.03; 2700.81; 4.65; 214.35; 5; 7; 50.53
206.83; 5470.76; 48.01; 259.39; 3; 3; 59.48
123.65; 3591.18; 24.79; 298.14; 5; 6; 48.85
275.52; 7187.95; 64.08; 174.59; 3; 3; 56.02
72.68; 2016.89; 30.71; 236.65; 2; 6; 39.31
141.93; 3848.16; 30.60; 204.78; 3; 6; 57.52
231.06; 5976.49; 63.40; 53.26; 2; 6; 169.63
252.73; 6518.14; 54.22; 215.00; 2; 5; 68.34
73.58; 2339.40; 18.70; 88.48; 5; 7; 40.13
132.25; 3706.24; 3.78; 245.98; 4; 1; 67.85
225.97; 6049.22; 19.24; 271.67; 4; 3; 63.48
60.11; 1802.67; 16.82; 128.20; 3; 5; 32.29
181.29; 4832.19; 7.38; 92.49; 3; 3; 72.13
221.66; 5741.49; 77.98; 181.87; 2; 4; 40.24
278.02; 7350.44; 56.49; 231.49; 4; 6; 53.68
118.65; 3166.19; 69.75; 291.47; 2; 2; 41.94
236.79; 6219.85; 39.24; 77.29; 3; 1; 58.93
103.70; 2892.48; 57.04; 181.37; 3; 6; 35.94
232.34; 5908.59; 11.74; 279.88; 1; 5; 70.20
123.09; 3177.18; 21.53; 43.62; 1; 1; 46.01
119.21; 3180.29; 25.78; 56.06; 2; 3; 40.04
251.02; 6675.46; 34.20; 199.82; 4; 0; 62.49
114.77; 3369.21; 38.39; 264.67; 5; 6; 41.69
60.66; 1916.42; 32.78; 45.16; 4; 3; 36.73
